"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255674033166\",\"userIdentifier\":\"255674033166\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1eeb4a51-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255657844481\",\"userIdentifier\":\"255657844481\",\"largeAccount\":\"15670\",\"transactionUUID\":\"22114f8f-baca-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655050229\",\"userIdentifier\":\"255655050229\",\"largeAccount\":\"15670\",\"transactionUUID\":\"b49ff4c2-bac7-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655111144\",\"userIdentifier\":\"255655111144\",\"largeAccount\":\"15670\",\"transactionUUID\":\"02ebd1ac-bac6-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255673502634\",\"userIdentifier\":\"255673502634\",\"largeAccount\":\"15670\",\"transactionUUID\":\"508e0b43-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255676782225\",\"userIdentifier\":\"255676782225\",\"largeAccount\":\"15670\",\"transactionUUID\":\"501c928b-baca-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255711911850\",\"userIdentifier\":\"255711911850\",\"largeAccount\":\"15670\",\"transactionUUID\":\"594f1acd-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255715115650\",\"userIdentifier\":\"255715115650\",\"largeAccount\":\"15670\",\"transactionUUID\":\"4dd1aac4-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255676331175\",\"userIdentifier\":\"255676331175\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3b788d89-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255658972792\",\"userIdentifier\":\"255658972792\",\"largeAccount\":\"15670\",\"transactionUUID\":\"cee496ac-bac9-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255654527320\",\"userIdentifier\":\"255654527320\",\"largeAccount\":\"15670\",\"transactionUUID\":\"53329e47-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255657513007\",\"userIdentifier\":\"255657513007\",\"largeAccount\":\"15670\",\"transactionUUID\":\"54a86440-bac7-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255717817002\",\"userIdentifier\":\"255717817002\",\"largeAccount\":\"15670\",\"transactionUUID\":\"6f7a51af-bac9-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255657981339\",\"userIdentifier\":\"255657981339\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2fdcc015-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255653020658\",\"userIdentifier\":\"255653020658\",\"largeAccount\":\"15670\",\"transactionUUID\":\"ad59d10a-bac8-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":40640,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255657517580\",\"userIdentifier\":\"255657517580\",\"largeAccount\":\"15670\",\"transactionUUID\":\"38a94151-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255719191634\",\"userIdentifier\":\"255719191634\",\"largeAccount\":\"15670\",\"transactionUUID\":\"57d3f70a-bac6-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255654276133\",\"userIdentifier\":\"255654276133\",\"largeAccount\":\"15670\",\"transactionUUID\":\"59a04810-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255673381002\",\"userIdentifier\":\"255673381002\",\"largeAccount\":\"15670\",\"transactionUUID\":\"04922e29-bac6-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":40640,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255659203439\",\"userIdentifier\":\"255659203439\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2b57d769-bac9-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255713626831\",\"userIdentifier\":\"255713626831\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3ecb28f4-bac7-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255672517042\",\"userIdentifier\":\"255672517042\",\"largeAccount\":\"15670\",\"transactionUUID\":\"dd4ced6f-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255676616437\",\"userIdentifier\":\"255676616437\",\"largeAccount\":\"15670\",\"transactionUUID\":\"4a24cfb3-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":40640,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255654020999\",\"userIdentifier\":\"255654020999\",\"largeAccount\":\"15670\",\"transactionUUID\":\"25fae282-bac6-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255676327823\",\"userIdentifier\":\"255676327823\",\"largeAccount\":\"15670\",\"transactionUUID\":\"723918f0-bac8-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255658610822\",\"userIdentifier\":\"255658610822\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3ffd799a-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255717679950\",\"userIdentifier\":\"255717679950\",\"largeAccount\":\"15670\",\"transactionUUID\":\"c18c1aad-bac8-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255718833364\",\"userIdentifier\":\"255718833364\",\"largeAccount\":\"15670\",\"transactionUUID\":\"26ec3d37-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":40640,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255674146715\",\"userIdentifier\":\"255674146715\",\"largeAccount\":\"15670\",\"transactionUUID\":\"6b893dea-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255656516892\",\"userIdentifier\":\"255656516892\",\"largeAccount\":\"15670\",\"transactionUUID\":\"73c58cb3-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255711376732\",\"userIdentifier\":\"255711376732\",\"largeAccount\":\"15670\",\"transactionUUID\":\"4ea1a54c-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255672336750\",\"userIdentifier\":\"255672336750\",\"largeAccount\":\"15670\",\"transactionUUID\":\"77ba6d7d-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255659189404\",\"userIdentifier\":\"255659189404\",\"largeAccount\":\"15670\",\"transactionUUID\":\"6bfe51b1-bac6-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255679786832\",\"userIdentifier\":\"255679786832\",\"largeAccount\":\"15670\",\"transactionUUID\":\"b670ee81-bac8-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255673519122\",\"userIdentifier\":\"255673519122\",\"largeAccount\":\"15670\",\"transactionUUID\":\"47b89819-baca-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255658796244\",\"userIdentifier\":\"255658796244\",\"largeAccount\":\"15670\",\"transactionUUID\":\"ccbd9e96-bac6-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655266787\",\"userIdentifier\":\"255655266787\",\"largeAccount\":\"15670\",\"transactionUUID\":\"78501db6-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255713700261\",\"userIdentifier\":\"255713700261\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3c6a19cf-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":40640,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255659269662\",\"userIdentifier\":\"255659269662\",\"largeAccount\":\"15670\",\"transactionUUID\":\"9e89a8c6-bac7-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255715023871\",\"userIdentifier\":\"255715023871\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3d65de99-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255675437141\",\"userIdentifier\":\"255675437141\",\"largeAccount\":\"15670\",\"transactionUUID\":\"69db6700-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255657907098\",\"userIdentifier\":\"255657907098\",\"largeAccount\":\"15670\",\"transactionUUID\":\"59a41811-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255718261029\",\"userIdentifier\":\"255718261029\",\"largeAccount\":\"15670\",\"transactionUUID\":\"17973c1b-bac9-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255713766505\",\"userIdentifier\":\"255713766505\",\"largeAccount\":\"15670\",\"transactionUUID\":\"b720b70a-bac8-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255715670586\",\"userIdentifier\":\"255715670586\",\"largeAccount\":\"15670\",\"transactionUUID\":\"74971079-bac9-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255654194711\",\"userIdentifier\":\"255654194711\",\"largeAccount\":\"15670\",\"transactionUUID\":\"f33a0a7f-bac9-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255719520817\",\"userIdentifier\":\"255719520817\",\"largeAccount\":\"15670\",\"transactionUUID\":\"6ce5a6de-baca-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255715120130\",\"userIdentifier\":\"255715120130\",\"largeAccount\":\"15670\",\"transactionUUID\":\"7d02a915-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255718286093\",\"userIdentifier\":\"255718286093\",\"largeAccount\":\"15670\",\"transactionUUID\":\"4c08359e-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255676081006\",\"userIdentifier\":\"255676081006\",\"largeAccount\":\"15670\",\"transactionUUID\":\"cafb06f4-bac6-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255673091373\",\"userIdentifier\":\"255673091373\",\"largeAccount\":\"15670\",\"transactionUUID\":\"245cdf75-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255652742166\",\"userIdentifier\":\"255652742166\",\"largeAccount\":\"15670\",\"transactionUUID\":\"4c181428-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255713558050\",\"userIdentifier\":\"255713558050\",\"largeAccount\":\"15670\",\"transactionUUID\":\"6fedf7a0-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255718498144\",\"userIdentifier\":\"255718498144\",\"largeAccount\":\"15670\",\"transactionUUID\":\"18d64b32-bac9-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255672209792\",\"userIdentifier\":\"255672209792\",\"largeAccount\":\"15670\",\"transactionUUID\":\"359850a9-bac8-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255659831596\",\"userIdentifier\":\"255659831596\",\"largeAccount\":\"15670\",\"transactionUUID\":\"6cb4c546-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255656952275\",\"userIdentifier\":\"255656952275\",\"largeAccount\":\"15670\",\"transactionUUID\":\"fd42ff05-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255717157180\",\"userIdentifier\":\"255717157180\",\"largeAccount\":\"15670\",\"transactionUUID\":\"b2c5250a-bac8-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255711935257\",\"userIdentifier\":\"255711935257\",\"largeAccount\":\"15670\",\"transactionUUID\":\"0d68c509-baca-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255658765704\",\"userIdentifier\":\"255658765704\",\"largeAccount\":\"15670\",\"transactionUUID\":\"133b661b-baca-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255657844871\",\"userIdentifier\":\"255657844871\",\"largeAccount\":\"15670\",\"transactionUUID\":\"b1528247-bac8-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255659702454\",\"userIdentifier\":\"255659702454\",\"largeAccount\":\"15670\",\"transactionUUID\":\"51dc3653-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255676732456\",\"userIdentifier\":\"255676732456\",\"largeAccount\":\"15670\",\"transactionUUID\":\"15854163-bac8-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255711748345\",\"userIdentifier\":\"255711748345\",\"largeAccount\":\"15670\",\"transactionUUID\":\"f7efaa7f-bac6-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255712916105\",\"userIdentifier\":\"255712916105\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3e4fa2b2-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":40640,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255674453401\",\"userIdentifier\":\"255674453401\",\"largeAccount\":\"15670\",\"transactionUUID\":\"436842ea-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255719848146\",\"userIdentifier\":\"255719848146\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3146fe7e-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255713523454\",\"userIdentifier\":\"255713523454\",\"largeAccount\":\"15670\",\"transactionUUID\":\"147c20ca-bac6-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255675880235\",\"userIdentifier\":\"255675880235\",\"largeAccount\":\"15670\",\"transactionUUID\":\"457f70d9-baca-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655931555\",\"userIdentifier\":\"255655931555\",\"largeAccount\":\"15670\",\"transactionUUID\":\"208fbffe-bac7-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255659775620\",\"userIdentifier\":\"255659775620\",\"largeAccount\":\"15670\",\"transactionUUID\":\"add08756-bac8-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255712196597\",\"userIdentifier\":\"255712196597\",\"largeAccount\":\"15670\",\"transactionUUID\":\"6934f804-bac6-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255713751278\",\"userIdentifier\":\"255713751278\",\"largeAccount\":\"15670\",\"transactionUUID\":\"0ce00cee-baca-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
